"1";"2";"3";"4";"5";"6";"7";"8";"9";"10";"11";"12"
219;"Proyecto Rehoboth";"C/ Lepanto, 5";"Valencia";692981861;"[email]";"http://arehoboth.ning.com/";"Fines de semana y festivos";"Proyecto de baja exigencia y amplia acogida. Quiere ser un lugar para las personas sin hogar, donde tengan la oportunidad de mejorar su calidad de vida a través de la escucha, la aceptación y valoración de su persona tal y como son y de una serie de servicios.";;"39.473763";"-0.384399"
219;"Asociación Amaltea";"C/ Pie de la Cruz, 15-Bajo";"Valencia";963924316;"[email]";"http://asociacionamaltea.wordpress.com/";;"Amaltea es una Asociación sin ánimo de lucro que tiene la finalidad de realizar una labor preventiva dirigida a menores y jóvenes en situación carencial para facilitar su integración social. Amaltea desarrolla servicios de apoyo socioeducativo y familiar, ocio y tiempo libre, de carácter ocupacional y rehabilitador, de apoyo escolar y orientación sociolaboral y profesional.";;"39.473488";"-0.381102"
219;"Asociación Valenciana de Caridad";"Paseo Pechina 9";"Valencia";963916888;;;;"Albergue para Personas sin Hogar.";"Derivación desde CAST.";"39.478836";"-0.386689"
219;"Club Infantil y Juvenil Arca de Noe";"C/ Manuel Andrés, 9";"Valencia";963673255;;"www.elarcanazaret.org";;;;"39.447708";"-0.333649"
219;"Asociación Àmbit";"Calle Alta del Mar, 80, bajo";"Valencia";963679580;"[email]";"http://ambitassociacio.org";"9:00 a 14:00 y de 16:00 a 20:00 ";"Àmbit se creó en 1993, y hoy cuenta con un Albergue para personas con alto riesgo de exclusión social, con una Vivienda Tutelada para enfermos mentales y lleva a cabo diferentes programas que van desde talleres en el Centro Penitenciario de Valencia para personas con enfermedad mental o con VIH/SIDA a programas en colaboración con el Centro de Salud Mental de Malvarrosa y también programas de prevención en los colegios.";"Cuenta con dos recursos residenciales. Albergue ESPAI y vivienda tutelada EOLUS";"39.449303";"-0.334035"
219;"ALANNA";"PLAZA FRAY LUIS COLOMER 3 BJ ";"VALENCIA";963393877;"[email]";"www.alanna.org.es";"Lunes a viernes de 9 a 14 horas ";"Programas y servicios de acción social dirgidos a mujeres en situación de exclusión social (víctima sde violencia de género, chabolistas, minorias étnicas, migrantes) así como a sus familias: apoyo psicosocial, orientación laboral, talleres, acompañamiento social, asesoria,....";;"39.478672";"-0.352957"
219;"PLAN MUNICIPAL DE DROGODEPENDENCIAS (UPC)";"AMADEO DE SABOYA, 11";"46010 VALENCIA";963525478;;"www.valencia.es/pmd";"L a V: 9:00 a 14.00 h";"Servicio de información y orientación de drogodependencias";;"39.473934";"-0.362683"
219;"INSTITUTO VALENCIANO DE LUDOPATIA Y ADICCIONES NO TOXICAS";"RIBERA, 8, PISO 3, PUERTA 7";"46002 VALENCIA";963941587;;;"L a V: 10.00 a 14.00 h, 16.00 a 20.00 h";"Servicio de información y orientación a ludopatías y adicciones no tóxicas y otro tipo de adicciones (a internet, a las compras, al sexo...)";;"39.468624";"-0.375953"
219;"MEDICOS DEL MUNDO";"DR. MONTSERRAT, 1, esquina con LEPANTO, 21";"46008 VALENCIA";963919723;;;"L a V: 16.30 a 21.00 h, L, Ma y Mi: 9.30 a 14.00 h";"Centro de Baja Exigencia:personas sin techo, con problemas de salud mental y adicciones";;"39.473934";"-0.385447"
219;"FUNDACION APROVAT (ASOC. PROVINCIAL VALENCIANA DE AYUDA)";"CIRILO AMOROS, 14 PTAS. 4 -5";"46004 VALENCIA";963522964;;;"L a V: 9.00 a 14,00 h";"Centro de día: atención de adicciones de todo tipo ";"Derivados desde UCA y también atenciones privadas. Previa cita por teléfono.";"39.466515";"-0.373235"
219;"FUNDACION ARZOBISPO MIGUEL ROCA ""PROYECTO HOMBRE”";"PADRE ESTEBAN PERNET, 1 Y 3";"46014 VALENCIA";963597777;;;"L a J: 9.00 a 14.00 y 16.00 a 19.30, V: 9.00 a 14.00";"Residencia para mujeres. Vivienda tutelada(como apoyo al tratamiento a los que se encuentran en el centro de día).Programa de intervención para la prevención (jóvenes y adolescentes). Centro ambulatorio de adicciones. Centro de día en Valencia, Sagunto, Gandía y Onteniente. Comunidad terapéutica en prisión en el Módulo 1.";"Plazas privadas y derivadas de UCA.";"39.467201";"-0.406750"
219;"AVANT";"FLORISTA, 83 BAJO";"46015 VALENCIA";963462967;;;"L a V: 9.00 a 15.00 h";"Centro de día: tratamiento de drogodependencias. Programa jurídico-penal. Programa de orientación a familias. Programa de adicciones y violencia de género. ";"Derivados desde UCA";"39.492668";"-0.394606"
219;"ARME (Alcohólicos rehabilitados)";"PERIODISTA TEODORO LLORENTE, 3";"46009 VALENCIA";963402020;;;"L a V: 17.00 a 21.30 h";"Atención médica y psicológica. Grupos de terapia.";"Derivados desde UCA.";"39.484768";"-0.382672"
219;"AVEX (Asociación Valenciana de exalcohólicos)";"TIRSO DE MOLINA, 13 BAJO";"46009 VALENCIA";963497737;;;"L a V: 9.30 a 13.00 h y 17.00 a 21.00 h";"Tratamiento y terapias de grupo para la deshabituación. ";"A título de información por la mañana y por la tarde información y terapias.";"39.477833";"-0.394176"
219;"AVAPE (Asociación Valenciana de ayuda a personas excluidas)";"SAN PEDRO PASCUAL, 10 BAJO";"46008 VALENCIA";963912963;;;"L a V: 8.30 a 14.00 h, 16.30 a 18.30 h";"Centro de día: Viviendas tuteladas. UVA: Unidad de valoración y apoyo al drogodependiente. Programa alternativo(Programa Intrapenitenciario para personas drogodependientes en prisión). Programa Intégrate (centro de empleo). Orientación para personas inmigrantes. Vivienda tutelada para inmigrantes. Cursos de formación para voluntarios una vez al año.";"Derivados desde UCA.";"39.472832";"-0.384630"
219;"ASOCIACION DE JUGADORES ANONIMOS";"NA CONSTANZA MIQUEL, 10";"46009 VALENCIA";963489434;;;"Depende de la zona. www.valencia.es";"Terapias de grupo. Terapias para familiares.";;"39.488441";"-0.386782"
219;"ALCOHOLICOS ANONIMOS";"PINZON, 11";"46003 VALENCIA";963917160;;;"L a V: 11.00 a 13.00 h, terapias de 20.00 a 22.00 h";"Terapias de grupo de alcohólicos. Reuniones abiertas para profesionales.";;"39.476505";"-0.382550"
219;"NARCOTICOS ANONIMOS";"SAN MARTIN, 12";"46003 VALENCIA";902114147;;;"L y M: 20.00 h, Ma:19.30 a 21.00 h, J y V: 20.30 h, S: 12.00 a 19.30 h, D: 19.30 h ";"Grupos de autoayuda.";"Cambian de dirección y teléfono cada dos años.";"39.474491";"-0.415487"
219;"CENTRO DE DIA HEDRA";"RUBEN VELA, 47 BAJO";"46013 VALENCIA";963954676;;;"L a V: 9.30 a 13.30 h";"Centro de día: Terapias de grupo. Programas socioeducativos.";;"39.453651";"-0.372703"
219;"CENTRO DE DIA CALOR Y CAFE";"BARRACA, 290 BAJO";"46011 VALENCIA";963920592;;;"L a V: 8.30 a 13.30 h";"Centro de baja exigencia: Desayunos, duchas, ropa, atención psicosocial, actividades, etc. Programa intercambio de jeringuillas. Atención sanitaria y psicológica. Alimentación e higiene. Talleres grupales. Proyecto \""Sense Sostre\""(personas con VIH).";;"39.473640";"-0.328272"
219;"CENTRO DE DIA EL FARO";"LEPANTO, 21";"46008 VALENCIA";963910254;;;"depende del Comité Ciudadano Antisida";"Atención psicológica. Taller ocupacional. Habilidades sociales. Comedor Social.";;"39.473953";"-0.385453"
219;"CIPS (Centro de Información y Prevención del sida)";"SAN LAZARO, S/N";"46017 VALENCIA";963527247;;;"L a V: 9.00 a 14.00 h";"Analíticas gratuitas y confidenciales de VIH. Información.";"Acceso por parking en Hospital Dr. Peset.";"39.452583";"-0.392958"
219;"MISION EVANGELICA URBANA";"ROGER DE FLOR, 15";"46001 VALENCIA";963924849;;;"L a V: 8.30 a 13.30 h. M y V solo desayunos antes de las 11.00 con número.";"Alimentos para familias y mayores. Desayunos y almuerzos. Duchas. Programa búsqueda de empleo. Ropa. Lavandería. Peluquería. Programa de Asesoría Jurídica.";;"39.471577";"-0.381049"
219;"BANCO DE ALIMENTOS";"BARRIO SAN JOSE, S/N, FASE F";"46185 LA POBLA DE VALLBONA";961662858;;;"L a J: 10.00 a 13.00 h, 14.00 a 19.00 h";"Reparto de alimentos (una vez al mes).";"Es necesario la presentación de cierta documentación para acceder a este recurso.";"39.586277";"-0.554908"
219;"COMEDOR LA SAL DE LA TIERRA";"FELIPE RINALDI, 37 BAJO";"46019 VALENCIA";963665733;;;"L a V: 13.30 a 15.00 h";"Comedor social para 50 personas a un precio bajo.";;"39.493565";"-0.377194"
219;"COMEDOR SOCIAL ABEJUELA";"ABEJUELA, 2";"46010 VALENCIA";963695662;;;;"Comidas para personas mayores,pagan una cantidad mínima. Dirigido a pensionistas y personas con escasos recursos.";;"39.482624";"-0.369493"
219;"COMEDOR SOCIAL LITERATO AZORIN";"LITERATO AZORIN, 15";"46006 VALENCIA";963743918;;;;"Comidas para personas mayores, solo pagan una cantidad mínima. Dirigido a pensionistas y personas con escasos recursos.";;"39.460201";"-0.374050"
219;"COMEDOR SOCIAL MALVARROSA";"PADRE ANTON MARTIN, 36";"46011 VALENCIA";963727995;;;;"Comidas para personas mayores, que pagan una cantidad mínima. Dirigido a pensionistas y personas con escasos recursos.";;"39.477097";"-0.328561"
219;"FUNDACION SERVICIO VALENCIANO DE EMPLEO";"PINTOR GENARO LA HUERTA, 47";"46010 VALENCIA";963157575;;;"L a V: 8.00 a 15.00 h, Ma y J: 16.00 a 19.00 h";"Ofertas de empleo previa inscripción en el Servef.";"Centro asociado al Servef.";"39.486576";"-0.367005"
219;"CEIM (Centro de Estudios para la integración social y formación de inmigrantes)";"GRAN VIA FERNANDO EL CATOLICO, 78";46008;963152220;;;"L a J: 9.00 a 13.30 h y 16.00 a 18.00 h con cita previa. Atención telefónica de 13.00 a 14.00 h";;;"39.475876";"-0.388804"
219;"APIP (Asociación para la promoción e inserción sociolaboral)";"ROGER DE FLOR, 13";"46001 VALENCIA";963924156;;;"L a J: 9.00 a 14.30 h y 15.30 a 18.00 h. V: 9.00 a 15.00 h.";"Cursos de formación ocupacional. Orientación laboral e inserción laboral. Bolsas de empleo. Talleres TEFIL. Clases de español. Programa de reparación de viviendas (Ayuntamiento Valencia). Proyecto Valencia Inserta. ";"Teléfono información cursos formación ocupacional continua: 900100785";"39.471725";"-0.380847"
219;"LA CASA GRANDE";"DOCTOR RODRIGUEZ DE LA FUENTE, 8 (Barrio de Torrefiel)";"46019 VALENCIA";963463374;;;"L a J: 9.00 a 14.00 h y 16.00 a 19.00 h. V: 9.00 a 14.00 h.";"Bolsa de empleo: sale una vez cada dos meses y tienen que realizar un curso previo que organiza el recurso. Cursos de español, alfabetización, inglés, valenciano, ofimática e internet. Asesoramiento social. Proyecto de familias.Grupos de mujeres. Charlas formativas para padres. Talleres interculturales.";"También para inmigrantes irregulares.";"39.495949";"-0.377714"
219;"RAIS (Personas sin hogar, apoyo humano)";"CONDE TRENOR, 2 bajo";"46003 VALENCIA";963153810;;;"Centro de día: L a J: 8.30 a 11.00 h. Oficina general: 8.00 a 14.00 h y 15.00 a 17.00h. ";"Personas sin hogar: centro de día y piso de baja exigencia durante la campaña de frío. Inmigrantes: trabajo de calle y cursos de formación. Proyecto de voluntariado.";;"39.478401";"-0.373711"
219;"VALENCIA ACOGE";"SAN JUAN BOSCO, 10 bajo (Barrio Orriols)";"46019 VALENCIA";963660168;;;"L a V: 10.00 a 14.00 h y 17.00 a 21.00 h.";"Asesoría jurídica y laboral. Orientación laboral a inmigrantes. Cursos de informática. Bolsa alquiler vivienda. Clases de español. Actividades de ocio y tiempo libre. Cursos de gastronomía. Clases de inglés. Cine fórum. Cursos de manipulador de alimentos.";"También a inmigrantes irregulares.";"39.491695";"-0.372490"
219;"TYRIUS (Asociación Amas de casa y consumo)";"CONDE DE MONTORNES, 20-1ª";"46003 VALENCIA";963515993;;;"L a J: 9.30 a 14.00 h y 16.30 a 18.00 h. V: 9.30 a 14.00 h.";"Asesoramiento al inmigrante en temas laborales y jurídicos.";"teléfono 963510669 solo atención inmigrantes.";"39.473930";"-0.370938"
219;"ASOCIACION MANO AMIGA";"ARQUITECTO TOLSA, 9 bajo";"46019 VALENCIA";963663620;;;"L a V: 10.00 a 14.00 h y 17.00 a 20.00 h.";"Cursos de alfabetización, costura, informática, etc. Clases de español. Asesoría jurídica (solo jueves).";;"39.494678";"-0.368922"
219;"CONGREGACION DE RELIGIOSAS MARIA INMACULADA";"TRINQUETE DE CABALLEROS, 10";"46003 VALENCIA";963915082;;;"L a V: 9.00 a 13.00 h y 17.00 a 20.00 h. Jueves no atienden por la tarde.";"Bolsa de empleo doméstico. Cursos laborales del hogar. Clases de castellano. Otros recursos.";;"39.475048";"-0.372720"
219;"RELIGIOSAS OBLATAS";"PASCUAL Y GENIS, 23";"46002 VALENCIA";963525433;;;"L a V: 10.30 a 13.30 h y 17.00 a 19.00 h. Puede variar.";"Promoción de la mujer y contacto para empleo doméstico. Centro de acogida y orientación a mujeres.";"También para mujeres irregulares.";"39.468258";"-0.373885"
219;"SINDICATO CC.OO (Comisiones Obreras)";"PLAZA NAPOLES Y SICILIA, 5";"46003 VALENCIA";963882100;;;;;;"39.477272";"-0.381659"
219;"SINDICATO U.G.T.";"ARQUITECTO MORA, 7";"46010 VALENCIA";963884140;;;"L a J: 8.30 a 14.00 h y 16.00 a 20.00 h.";;;"39.473614";"-0.362947"
219;"SINDICATO C.G.T.";"AVDA. DEL CID, 154";"46014 VALENCIA";963834440;;;"L a V: 9.15 a 14.00 h y 16.30 a 20.00 h.";;;"39.469948";"-0.413273"
219;"NOVATERRA";"CAMINO VIEJO DE CHIRIVELLA, 11 (acceso por calle Archena, s/n) Parroquia San Miguel de Soternes) ";"46014 VALENCIA";963122472;;;"L A v: 8.00 A 14.00 H.";"Inserción socio laboral. Empleo en centro especial de empleo, servicio especial de mensajería. Bolsas de empleo.";"Solo para personas regulares.";"39.472477";"-0.410943"
219;"CRUZ ROJA";"CIUDAD GRAN TURIA, CALLE CRUZ ROJA, 2 EDIF. TER bloque 3";"46014 VALENCIA";963802244;"[email]";"www.cruzroja.es";"L a J: 9.00 a 15.00 h y 16.15 a 20.00 h. V: 9.00 a 15.00 h.";;"Atienden personas inmigrantes irregulares.";"39.460339";"-0.413570"
219;"CENTRO DE ORIENTACION Y DIAGNOSTICO";"SAN JOSE DE CALASANZ, 30";"46008 VALENCIA";963989550;;;"L a V: 9.00 a 14.00 h. Ma y J:16.00 a 18.30 h.";"Reconocimiento de minusvalía.";;"39.467018";"-0.389668"
219;"CASA DE LAS SIERVAS DE MARIA";"SAN DIONISIO,6";"46003 VALENCIA";963910167;;;"D a V: 9.00 a 14.00 h.";"Atención domiciliaria a enfermos sin recursos.";;"39.477360";"-0.381066"
219;"CEAFE";"RIBERA, 14-5º";"46002 VALENCIA";963535065;;;"L a V: 9.00 a 14.00 h.";"Asesoramiento de enfermos mentales.";;"39.467930";"-0.376039"
219;"DELEGACION DE GOBIERNO, OFICINAS DE EXTRANJERIA";"MOTILLA DEL PALANCAR, 23 esquina con DIPUTADA CLARA CAMPOAMOR";"46019 VALENCIA";963079250;;;"L a V: 9.00 a 14.00 h.";"Tramitación de documentación para extranjeros no comunitarios.";"Cita previa en varias tramitaciones.";"39.491062";"-0.368058"
219;"SUBDELEGACION DEL GOBIERNO";"JOAQUIN BALLESTER, 39";"46009 VALENCIA";963079461;;;"L a V: 9.00 a 14.00 h.";"Tramitación de documentación para extranjeros comunitarios.";;"39.481892";"-0.391656"
219;"VALENCIA ACOGE";"SAN JUAN BOSCO, 10";"46019 VALENCIA";963660168;;;"L a V: 8.00 a 14.00 h, y 17.00 a 20.00 h.";"Martes y jueves: 10.00 a 13.00 h asesoramiento jurídico. Lunes: 17.00 h taller búsqueda de empleo. Jueves:18.00 a 21.00 h vivienda. Jueves: 17.00 h clases de castellano. Informática, manipulador de alimentos e intercambio gastronómico. Asesoría para víctimas de racismo. Búsqueda de vivienda. Pisos de acogida.";;"39.491856";"-0.372505"
219;"VALENCIA ACOGE";"SAN JUAN BOSCO, 10 (Barrio de Orriols)";"46019 VALENCIA";963660168;;;"L a V: 10.00 a 14.00 h y 17.00 a 21.00 h.";"Martes y jueves: 10.00 a 13.00 h asesoramiento jurídico. Lunes: 17.00 h taller búsqueda de empleo. Jueves:18.00 a 21.00 h vivienda. Jueves: 17.00 h clases de castellano. Informática, manipulador de alimentos e intercambio gastronómico. Asesoría para víctimas de racismo. Búsqueda de vivienda. Pisos de acogida.Bolsa de alquiler de viviendas.";"Solo para inmigrantes.";"39.491695";"-0.372512"
219;"CEAR  (Comisión de ayuda al refugiado)";"FRANCISCO MORENO USEDO, 21 bajo";"46018 VALENCIA";963162477;;;"L a J: 9.00 a 14.00 h y 16.00 a 20.00 h. V: 9.00 a 14.00 h.";"Asesoramiento jurídico de asilo. Intermediación para la vivienda. Intervención social. Formación y empleo: talleres... Bolsa de empleo (solo para regulares).";"También para inmigrantes irregulares.";"39.472843";"-0.397053"
219;"MOVIMIENTO POR LA PAZ";"LERIDA, 28";"46009 VALENCIA";963821531;;;"L  a V: 16.30 a 19.00 h. Información telefónica: 10.00 a 14.00 h.";"Asesoramiento jurídico. Atención primaria, orientación e información. Bolsa de empleo (solo regulares). Cursos de castellano, valenciano, informática y otros.";;"39.484055";"-0.378170"
219;"ARACOVA (Asociación de refugiados y asilados)";"MARIO ARISTOY, 6 bajo";"46018 VALENCIA";963925444;;;"L a J: 10.00 a 13.30 h y 18.00 a 20.00 h.";"Asesoramiento jurídico. Bolsa de empleo (solo regulares). Atención primaria (empadronamiento, TAS, ropero, homologación títulos, etc.). Jornadas. Charlas. Talleres.";"Con cita previa.";"39.465073";"-0.400143"
219;"CASSIM  (Centro atención socio-sanitaria a inmigrantes)";"DR. MONSERRAT, 1 bajo izquierda ";"46008 VALENCIA";963919723;;;"L, M, M y V: 10.00 a 14.00 h.";"Atención socio-sanitaria. Asesoramiento a inmigrantes. Programa de prostitución(reducción de daños y programa móvil). Atención a personas sin hogar con problemas de adicción. ";"MEDICOS DEL MUNDO.";"39.474232";"-0.384715"
219;"AVAR (Asociación Valenciana de Ayuda al refugiado)";"VICENTE RIOS ENRIQUE, 7 esc 6, bajo derecha";"46035 VALENCIA";962059388;;;"L a J: 9.00 a 14.00 h y 16.00 a 19.00 h. V: 9.00 a 14.00 h. ";"Apartado laboral. Asesoramiento jurídico para menores no acompañados.";"Solo menores.";"39.477448";"-0.402567"
219;"DIRECCION GENERAL DE FAMILIA Y MUJER";"CASTAÑ TOBEÑAS, 77, CIUDAD ADMINISTRATIVA, 9 DE OCTUBRE, TORRE 3";"46018 VALENCIA";961247556;;;;"Acogimiento, adopción, residencias infantiles.";;"39.472576";"-0.403855"
219;"AVAF (Asociación de voluntarios de acogimiento familiar)";"RODRIGO DE PERTEGAS, 37 bajo";"46023 VALENCIA";900150804;;;"L a V: 9.00 a 14.00 h y 15.00 a 18.00 h.";"Difusión del acogimiento familiar. Prevención menores en riesgo. Apoyo a familia extensa y familia educadora.";;"39.461281";"-0.341799"
219;"AOFS (A)sociación operadores familiares y sociales";"XATIVA, 1 a";"46002 VALENCIA";963944432;;;"L a V: 9.00 a 14.00 h y 16.00 a 20.00 h.";"Mediación y orientación familiar en situación de crisis. (Servicios privados). Terapia familiar. Formación a familias. Gestión de conflictos.";;"39.467159";"-0.377462"
219;"AVAMEDI (Asociación Valenciana de Mediación familiar)";"AVENIDA DEL PUERTO, 61, 1º";"46021 VALENCIA";963942908;;;"L a J: 9.00 a 14.00h y 16.00 a 20.00h. V: 9.00 a 14.00 h previa cita.";"Mediación familiar: asesoramiento jurídico, social y psicológico a familias. Apoyo en la familia en crisis. Terapia psicológica y familiar (servicios privados). Apoyo a la 3ª edad.";;"39.466713";"-0.354288"
219;"AVAR (Asociación Valenciana de Ayuda al refugiado)";"GENERAL BARROSO, 26";"46017 VALENCIA";962059388;;;"L a J: 9.00 a 14.00 h y 16.00 a 19.00 h. V: 9.00 a 14.00 h.";"Servicio jurídico para menores. Orientación sociolaboral y clases de castellano para jóvenes hasta 23 años de edad. Pisos tutelados para menores. Bolsa de empleo (para toda la población). ";;"39.453739";"-0.390337"
219;"FUNDACION TIERRA DE HOMBRES (Area de cooperación internacional y derechos)";"GARRIGUES, 3, 4º, A";"46001 VALENCIA";963332445;;;"L a V: 9.00 a 13.30 h y 16.00 a 20.00 h.";"Coordinan intervenciones médicas especializadas imposibles de realizar en el país de origen, tramitando un acogimiento familiar y un visado por circunstancias especiales. Proyecto de educación.";;"39.470871";"-0.378234"
219;"ASOCIACION INFANTIL JUVENIL ARCA DE NOE";"MANUEL ANDRES, 9";"46024 VALENCIA";963673255;"www.elarcanazaret.org";;"L a V: 9.00 a 14.00 h y 16.00 a 20.00 h.";"Centro de día menores, de apoyo convivencial de 6 a 18 años. Inserción sociolaboral de 16 a 25 años. Programa de intervención familiar. Programa voluntariado.";;"39.447792";"-0.333645"
219;"CENTRO DE DIA ENTRE AMICS";"AVENIDA DE LA PLATA, 10";"46013 VALENCIA";963738299;;;"L, Mi y V: 11.00 a 14.00 h. L a V: 15.00 a 20.00 h.";"Orientación familiar. Talleres y apoyo escolar a menores.Fines de semana: ocio y tiempo libre.";;"39.453575";"-0.370538"
219;"CENTRO SOCIAL SANTA MARIA";"AVENIDA TRES CRUCES, 10 COLEGIO SANTA MARIA";"46014 VALENCIA";963793938;;;"Mi: 10.30 a 13.15 h.";"Atención familiar. Becas libros.";;"39.466415";"-0.406430"
219;"FEDERACION DEMOCRATICA DE JUBILADOS Y PENSIONISTAS";"CONVENTO SANTA CLARA, 12, 4º, 4ª";"46002 VALENCIA";963518084;;;"L a V: 9.30 a 14.00 h.";"Olimpiadas para mayores. Ayuda a domicilio. Gabinete jurídico. Servicios sociales. Voluntariado.";;"39.468536";"-0.376410"
219;"AERTE (Asociación empresarial de Residencias y Servicios Sociales de la Comunidad Valenciana)";"VILLAMARCHANTE, 2";"46035 BENIMAMET (VALENCIA)";963571710;;;"L a J: 9.00 a 14.00 h y 15.30 a 18.00 h. V: 8.00 a 15.00 h.";"Información sobre las residencias asociadas a la asociación.";;"39.499405";"-0.425859"
